MSOA11CD,active_commuters,prop_car,prop_pt,prop_active
E02000166,3479,0.20810577752227652,0.5481460189709687,0.23627479160678355
E02000167,3627,0.20099255583126552,0.6203473945409429,0.16432313206506755
E02000168,4044,0.13402571711177053,0.6078140454995055,0.24925816023738873
E02000169,3076,0.24512353706111834,0.6053315994798439,0.13296488946684004
E02000170,4613,0.16843702579666162,0.7075655755473661,0.11684370257966616
E02000171,3783,0.15543219666931007,0.605604017975152,0.2281258260639704
E02000172,3953,0.14748292436124463,0.5595750063243107,0.28484695168226665
E02000173,3843,0.14077543585740307,0.6599011189175124,0.19151704397606037
E02000174,4259,0.1171636534397746,0.6208030054003287,0.25498943413946934
E02000175,5217,0.11980065171554534,0.7676825761932144,0.10580793559516964
E02000176,3501,0.1331048271922308,0.7086546700942588,0.15109968580405597
E02000177,3832,0.13752609603340293,0.6179540709812108,0.2377348643006263
E02000178,4665,0.13311897106109324,0.7378349410503752,0.1232583065380493
E02000179,2737,0.17062477164778955,0.6364632809645597,0.18304713189623675
E02000180,3691,0.12679490652939582,0.5708480086697372,0.29504199403955567
E02000181,4480,0.12410714285714286,0.746875,0.121875
E02000182,2755,0.16152450090744103,0.6911070780399274,0.13321234119782213
E02000183,3750,0.17626666666666665,0.5088,0.2976
E02000184,3740,0.1232620320855615,0.6005347593582888,0.26737967914438504
E02000185,3521,0.15109343936381708,0.6773643851178642,0.16273785856290826
E02000186,3263,0.10910205332516089,0.5403003371130861,0.34017775053631627
E02000187,2769,0.12423257493680029,0.5395449620801733,0.3275550740339473
E02000188,2871,0.11041448972483456,0.5471960989202369,0.32636711947056773
E02000191,2841,0.07110172474480816,0.4336501231960577,0.48398451249560015
E02000192,3216,0.08146766169154229,0.3927238805970149,0.49844527363184077
E02000193,3767,0.06583488186886116,0.42659941598088663,0.48473586408282454
E02000001,4311,0.052424031547204826,0.34052424031547207,0.5912781257248898
E02000345,2884,0.22260748959778087,0.4441747572815534,0.32697642163661583
E02000346,2284,0.15061295971978983,0.7246059544658494,0.1138353765323993
E02000347,2818,0.20049680624556424,0.4921930447125621,0.30198722498225694
E02000348,2666,0.1849212303075769,0.5360090022505627,0.27419354838709675
E02000350,4756,0.15012615643397814,0.5632884777123633,0.27754415475189237
E02000351,5112,0.11150234741784038,0.7085289514866979,0.17390453834115807
E02000352,3070,0.17035830618892508,0.5348534201954397,0.2853420195439739
E02000353,4241,0.14171186041028058,0.5555293562838953,0.2947418061777883
E02000354,4136,0.13781431334622823,0.589458413926499,0.2664410058027079
E02000355,4076,0.16756624141315016,0.5451422963689893,0.27968596663395484
E02000356,4002,0.12543728135932034,0.5759620189905047,0.2926036981509245
E02000357,2035,0.20933660933660933,0.6373464373464374,0.14791154791154792
E02000358,5627,0.12919850719744091,0.5985427403589835,0.26621645637106806
E02000359,2964,0.17847503373819162,0.5158569500674763,0.3016194331983806
E02000360,4906,0.13697513249082754,0.5955972278842234,0.2562168772931105
E02000361,3938,0.11452513966480447,0.5934484509903505,0.2854240731335703
E02000362,2698,0.18532246108228317,0.5700518902891031,0.23647146034099334
E02000363,3907,0.17302277962631174,0.6053237778346557,0.21320706424366523
E02000364,4585,0.1247546346782988,0.5293347873500546,0.3387131952017448
E02000366,3683,0.1789302199294054,0.5422210154765137,0.27097474884604944
E02000367,5203,0.12012300595810109,0.5635210455506439,0.30886027291946955
E02000368,4080,0.1377450980392157,0.5350490196078431,0.3218137254901961
E02000369,5383,0.11907858071707227,0.5758870518298347,0.2948170165335315
E02000370,3793,0.11705773793830741,0.5114684945953072,0.36409174795676247
E02006918,2975,0.20470588235294118,0.6100840336134454,0.17445378151260504
E02006921,2577,0.18626309662398138,0.5696546371750097,0.23903764066744276
E02000372,4006,0.18097853220169746,0.600599101347978,0.21367948077883175
E02000373,2435,0.1782340862422998,0.6213552361396304,0.19630390143737167
E02000374,3150,0.2003174603174603,0.5888888888888889,0.20507936507936508
E02000375,3605,0.13231622746185853,0.6274618585298197,0.23217753120665743
E02000376,3891,0.15008995116936522,0.6031868414289385,0.24184014392187098
E02000377,4168,0.1677063339731286,0.6026871401151631,0.22408829174664108
E02000378,3772,0.13282078472958642,0.6394485683987274,0.22163308589607636
E02000379,3771,0.19915141872182446,0.5775656324582339,0.2145319543887563
E02000380,3051,0.1707636840380203,0.5860373647984267,0.23533267781055392
E02000381,4090,0.14938875305623472,0.6092909535452323,0.23471882640586797
E02000382,3038,0.16984858459512836,0.5974325213956551,0.22481895984200131
E02000383,4926,0.13134388956557044,0.6522533495736906,0.20787657328461226
E02000384,3497,0.12267657992565056,0.6193880468973406,0.24792679439519588
E02000385,4012,0.1084247258225324,0.6979062811565304,0.1864406779661017
E02000386,3843,0.12932604735883424,0.6484517304189436,0.21519646109810045
E02000387,3258,0.14303253529772866,0.5859422958870473,0.26212400245549416
E02000388,4661,0.1527569191160695,0.6219695344346706,0.2175498819995709
E02000389,4299,0.1977204000930449,0.560130262851826,0.23540358222842522
E02000390,3435,0.1767103347889374,0.5892285298398835,0.2262008733624454
E02000391,3817,0.18365208278752948,0.6159287398480482,0.18967775740110035
E02000392,5150,0.15106796116504853,0.652621359223301,0.18951456310679612
E02000393,3529,0.19353924624539529,0.6095211107962596,0.18758855199773306
E02000394,3807,0.20541108484370896,0.5587076438140268,0.21486734961912266
E02000395,3131,0.18684126477163845,0.6327052060044714,0.17119131267965507
E02000396,3178,0.2130270610446822,0.5670232850849591,0.20956576463184393
E02000397,3897,0.22042596869386707,0.6979727995894278,0.07723890171927124
E02000398,2383,0.2702475870751154,0.6240033571128829,0.09819555182543013
E02000400,3559,0.275920202304018,0.6347288564203428,0.08373138522056757
E02000401,2343,0.35766111822449853,0.5360648740930432,0.09560392658984208
E02000402,2339,0.31124412141941,0.5985463873450192,0.08165882855921335
E02000403,3725,0.20241610738255034,0.7041610738255033,0.08805369127516778
E02000404,3136,0.23118622448979592,0.6712372448979592,0.09024234693877552
E02000405,3250,0.31323076923076926,0.564,0.11415384615384615
E02000406,3146,0.22091544818817546,0.6671964399237127,0.10584869675778767
E02000407,2827,0.2476123098691192,0.6480367881146091,0.09939865581888928
E02000408,2735,0.2226691042047532,0.6588665447897624,0.11407678244972577
E02000409,2510,0.27131474103585657,0.6131474103585658,0.10677290836653386
E02000410,3462,0.28682842287694976,0.5932986712882726,0.1146735990756788
E02000411,3008,0.21808510638297873,0.6901595744680851,0.08444148936170212
E02000412,3124,0.1674135723431498,0.7029449423815621,0.12259923175416133
E02000413,3341,0.3055971266087998,0.5570188566297516,0.1307991619275666
E02000414,3247,0.21558361564521097,0.6553741915614413,0.12319063751154913
E02000415,3376,0.19520142180094788,0.6999407582938388,0.09834123222748815
E02000416,3657,0.2318840579710145,0.6270166803390758,0.13453650533223954
E02000417,3513,0.24167378309137488,0.6208368915456874,0.13065755764304013
E02000418,2751,0.2875318066157761,0.5434387495456198,0.1599418393311523
E02000419,4279,0.16475812105632157,0.6919841084365506,0.13671418555737322
E02000420,3274,0.18814905314599878,0.6860109957238851,0.12064752596212584
E02000421,2994,0.156312625250501,0.7421509686038744,0.09585838343353373
E02000422,3321,0.19391749473050285,0.683227943390545,0.11954230653417645
E02000423,3560,0.16151685393258428,0.6991573033707865,0.13146067415730336
E02000424,3822,0.19387755102040816,0.6376242804814234,0.16169544740973313
E02000425,2591,0.2747973755306831,0.5360864531069085,0.18062524121960633
E02000426,3219,0.27958993476234856,0.5952159055607331,0.11618515066790928
E02000427,3803,0.14725216933999474,0.7175913752300815,0.12674204575335263
E02000428,2978,0.2038280725319006,0.6608462055070518,0.1292813969106783
E02000429,3707,0.23684920420825464,0.6147828432694902,0.14189371459401132
E02000430,4426,0.18933574333483957,0.6538635336647085,0.15205603253502034
E02000431,3950,0.1681012658227848,0.6863291139240506,0.13924050632911392
E02000432,3648,0.13541666666666666,0.7069627192982456,0.15268640350877194
E02006794,2485,0.2442655935613682,0.6394366197183099,0.10784708249496981
E02000554,4031,0.16794839990076904,0.6254031257752419,0.19771768791863062
E02000555,4425,0.16677966101694916,0.6470056497175142,0.17966101694915254
E02000556,5203,0.12800307514895254,0.6678839131270421,0.19738612339035172
E02000557,3980,0.1457286432160804,0.6522613065326633,0.1957286432160804
E02000558,3366,0.13874034462269758,0.6571598336304219,0.19607843137254902
E02000559,5020,0.10617529880478088,0.6972111553784861,0.18944223107569721
E02000560,3891,0.11616551015163197,0.6892829606784888,0.1883834489848368
E02000561,3950,0.1549367088607595,0.590126582278481,0.2470886075949367
E02000562,3800,0.1386842105263158,0.6078947368421053,0.24526315789473685
E02000563,3822,0.1357927786499215,0.6258503401360545,0.23207744636316066
E02000564,6002,0.10396534488503832,0.6851049650116627,0.2060979673442186
E02000565,3693,0.12293528296777688,0.6306525859734633,0.23828865421066883
E02000566,4535,0.11488423373759647,0.6359426681367144,0.24388092613009923
E02000567,5517,0.12144281312307413,0.618089541417437,0.25249229653797356
E02000568,3795,0.13649538866930172,0.6005270092226614,0.25638998682476943
E02000569,4895,0.12563840653728295,0.6241062308478039,0.2439223697650664
E02000570,4912,0.12927524429967427,0.5401058631921825,0.32166123778501626
E02000571,3832,0.12108559498956159,0.5487995824634656,0.32411273486430064
E02000572,3209,0.1274540355250857,0.5702711124961047,0.2947958865690246
E02000573,4886,0.09987720016373311,0.5313139582480557,0.36164551780597626
E02000574,4201,0.10307069745298739,0.5044037134015711,0.38681266365151157
E02000575,5802,0.09410548086866598,0.4095139607032058,0.4884522578421234
E02000576,4082,0.1109750122488976,0.4269965703086722,0.45124938755512006
E02000577,2717,0.1910195068089805,0.5649613544350387,0.22892896577107102
E02000578,2136,0.2308052434456929,0.5491573033707865,0.2144194756554307
E02000579,3993,0.2296518908089156,0.5437014775857751,0.21337340345604808
E02000580,4321,0.17195093728303634,0.5906040268456376,0.22726220782226336
E02000581,2726,0.18708730741012472,0.5682318415260454,0.23404255319148937
E02000582,4003,0.16237821633774668,0.6487634274294279,0.17287034723957032
E02000583,3432,0.20337995337995338,0.5932400932400932,0.1858974358974359
E02000584,3839,0.17556655379004948,0.6204740817921334,0.18754884084396978
E02000585,3656,0.22921225382932167,0.5858862144420132,0.16329321663019694
E02000586,3501,0.21908026278206227,0.552984861468152,0.20536989431590974
E02000587,3260,0.21012269938650308,0.5957055214723926,0.17423312883435582
E02000588,3925,0.230828025477707,0.5070063694267516,0.2310828025477707
E02000589,3944,0.17469574036511157,0.6488336713995944,0.15720081135902636
E02000590,3085,0.1811993517017828,0.5815235008103727,0.22042139384116693
E02000591,3334,0.14067186562687461,0.6694661067786443,0.1811637672465507
E02000592,3362,0.1748958953004164,0.6433670434265318,0.16686496133254017
E02000593,4002,0.17391304347826086,0.6516741629185407,0.16141929035482258
E02000594,3250,0.24707692307692308,0.5203076923076924,0.2129230769230769
E02000595,3384,0.24881796690307328,0.5189125295508275,0.2127659574468085
E02000596,3750,0.236,0.5394666666666666,0.2096
E02000597,2958,0.21467207572684247,0.5493576741041244,0.2173766058147397
E02000619,3780,0.11878306878306878,0.5785714285714286,0.294973544973545
E02000620,5024,0.1035031847133758,0.6068869426751592,0.2822452229299363
E02000621,5990,0.0981636060100167,0.672787979966611,0.22287145242070117
E02000622,4601,0.10323842642903716,0.6770267333188438,0.21517061508367746
E02000623,3881,0.1352744138108735,0.6712187580520484,0.1862921927338315
E02000624,4019,0.12266733018163722,0.6991789002239363,0.1699427718337895
E02000625,3978,0.12895927601809956,0.7061337355455003,0.1596279537456008
E02000626,3448,0.1424013921113689,0.6574825986078886,0.18793503480278423
E02000627,5355,0.10289449112978524,0.7366946778711485,0.153874883286648
E02000628,4414,0.11848663343905755,0.729497054825555,0.14499320344358857
E02000629,5652,0.11341118188251946,0.7301840056617127,0.1521585279547063
E02000630,4408,0.12477313974591651,0.7155172413793104,0.15517241379310345
E02000631,4701,0.14890448840672196,0.6000850882790896,0.2431397574984046
E02000632,6641,0.09697334738744165,0.7509411233248005,0.1472669778647794
E02000633,4455,0.1063973063973064,0.710662177328844,0.17732884399551066
E02000634,3832,0.11717118997912317,0.7434759916492694,0.1336116910229645
E02000635,5021,0.126867157936666,0.6779525990838479,0.19159529974108744
E02000636,4573,0.14366936365624317,0.6988847583643123,0.1513229827246884
E02000637,5276,0.12130401819560273,0.6859363153904473,0.18612585291887793
E02000638,5122,0.14740335806325655,0.6930886372510738,0.15365091761030847
E02000639,3815,0.16199213630406292,0.709305373525557,0.12477064220183487
E02000640,5266,0.15875427269274592,0.6897075579187238,0.14736042537030003
E02000641,3730,0.17908847184986595,0.6876675603217158,0.12654155495978553
E02000642,4687,0.19223383827608279,0.650949434606358,0.14956262001280138
E02000643,4448,0.19199640287769784,0.6926708633093526,0.11151079136690648
E02000644,4401,0.22403999091115656,0.6459895478300386,0.12406271301976823
E02000645,4616,0.20775563258232235,0.6490467937608319,0.13648180242634314
E02000646,5215,0.21188878235858102,0.6745925215723874,0.10795781399808245
E02000647,4098,0.2884333821376281,0.5944363103953147,0.10883357735480723
E02000648,3051,0.26319239593575877,0.6309406751884628,0.09996722386102917
E02000649,6096,0.18585958005249345,0.6993110236220472,0.1104002624671916
E02000650,3513,0.22345573583831482,0.6530031312268716,0.11642470822658696
E02000651,4287,0.23816188476790295,0.6594355026825286,0.0947049218567763
E02000652,3350,0.2928358208955224,0.626268656716418,0.07671641791044777
E02006801,4252,0.08936970837253057,0.5183443085606774,0.3845249294449671
E02000653,4129,0.17897796076531847,0.6919350932429159,0.10462581738919835
E02000654,3243,0.1877890841813136,0.6725254394079556,0.13012642614862782
E02000655,3949,0.16966320587490505,0.7011901747277792,0.12028361610534312
E02000657,4673,0.146586775090948,0.7010485769313075,0.14551679863043013
E02000658,4114,0.17282450170150704,0.6737967914438503,0.14608653378706854
E02000659,3665,0.1855388813096862,0.6949522510231924,0.11323328785811733
E02000660,4560,0.14692982456140352,0.7236842105263158,0.12302631578947368
E02000661,3415,0.17481698389458272,0.7238653001464129,0.09546120058565154
E02000662,4015,0.2169364881693649,0.6523038605230386,0.12503113325031134
E02000663,3664,0.18968340611353712,0.6653930131004366,0.1345524017467249
E02000665,4142,0.2146306132303235,0.6605504587155964,0.11878319652341864
E02000666,3539,0.24583215597626448,0.610624470189319,0.13789205990392767
E02000667,3293,0.2760400850288491,0.5903431521409049,0.12663225022775584
E02000668,3301,0.27506816116328386,0.6089063920024235,0.10875492275068162
E02000669,3922,0.20295767465578787,0.682559918408975,0.10785313615502294
E02000670,2859,0.2682756208464498,0.602308499475341,0.11892270024484085
E02000671,4304,0.22630111524163568,0.654275092936803,0.1129182156133829
E02000672,3828,0.25653082549634276,0.6314002089864159,0.10475444096133751
E02000673,4144,0.23672779922779924,0.6452702702702703,0.11269305019305019
E02000674,3751,0.34710743801652894,0.5465209277525993,0.10103972274060251
E02000675,4039,0.4052983411735578,0.5016093092349592,0.08368408021787571
E02000676,3968,0.2872983870967742,0.5962701612903226,0.11164314516129033
E02000677,3285,0.3497716894977169,0.5394216133942161,0.10745814307458143
E02000678,2528,0.4098101265822785,0.507120253164557,0.07713607594936708
E02000679,3739,0.2893821877507355,0.6138004814121423,0.09093340465365071
E02000680,3066,0.24298760600130462,0.6510110893672537,0.09719504240052185
E02000681,3487,0.37396042443361055,0.5196443934614282,0.10065959277315745
E02000682,3228,0.4052044609665427,0.5030978934324659,0.0848822800495663
E02000683,2630,0.3581749049429658,0.5722433460076045,0.06197718631178707
E02000685,3493,0.2985971943887776,0.6149441740624105,0.08245061551674777
E02000686,2639,0.3361121636983706,0.5558923834785904,0.10306934444865479
E02000687,3642,0.2784184514003295,0.6224601867105986,0.09362987369577155
E02006783,2823,0.4116188452001417,0.48813319164009916,0.0924548352816153
E02006784,2958,0.42258282623394183,0.49729546991210277,0.07302231237322515
E02006798,3431,0.16788108423200232,0.6910521713786069,0.13552900029146023
E02000714,3657,0.2245009570686355,0.6828001093792726,0.08859721082854799
E02000715,2537,0.2794639337800552,0.6306661411115491,0.0823807646826961
E02000716,2856,0.27310924369747897,0.6428571428571429,0.07738095238095238
E02000717,3058,0.24427730542838458,0.6726618705035972,0.07880967952910399
E02000718,2199,0.3133242382901319,0.5834470213733515,0.09458844929513416
E02000719,3792,0.20780590717299577,0.6943565400843882,0.09335443037974683
E02000720,3167,0.26997158193874327,0.6081465108935902,0.11809283233343859
E02000721,3633,0.23754472887420863,0.6416184971098265,0.11560693641618497
E02000722,4105,0.16930572472594396,0.741291108404385,0.08428745432399513
E02000723,4202,0.24369347929557353,0.633745835316516,0.11613517372679677
E02000724,3516,0.25426621160409557,0.6345278725824801,0.10580204778156997
E02000725,4740,0.120042194092827,0.7875527426160338,0.0890295358649789
E02000727,3314,0.19975859987929995,0.671997585998793,0.12311406155703078
E02000728,3307,0.24765648624130632,0.6610220743876626,0.08618082854550953
E02000729,3127,0.23888711224816117,0.6555804285257435,0.09657818995842661
E02000730,3541,0.2163230725783677,0.667890426433211,0.11042078508895792
E02000731,4120,0.2070388349514563,0.6876213592233009,0.10048543689320388
E02000732,2700,0.24444444444444444,0.644074074074074,0.10481481481481482
E02000733,4172,0.19247363374880153,0.7308245445829339,0.07166826462128476
E02000734,3146,0.2024793388429752,0.7139224411951685,0.07692307692307693
E02000735,3021,0.1906653426017875,0.7156570671962926,0.08440913604766634
E02000736,3108,0.3027670527670528,0.5974903474903475,0.09523809523809523
E02000737,3679,0.2911117151399837,0.5977167708616472,0.10600706713780919
E02000738,3539,0.2811528680418197,0.6174060469059056,0.09748516530093247
E02000739,3052,0.20773263433813893,0.7015072083879423,0.08158584534731324
E02000740,2897,0.20434932688988608,0.7179841215050051,0.06972730410769762
E02000741,3375,0.25303703703703706,0.6405925925925926,0.09837037037037037
E02000742,3049,0.33092817317153167,0.5726467694326008,0.08953755329616267
E02000743,3053,0.2250245660006551,0.6888306583688175,0.08221421552571241
E02000744,3269,0.2569593147751606,0.6371979198531661,0.10156011012542061
E02000745,3682,0.30635524171645845,0.6086366105377512,0.07930472569255839
E02000746,3035,0.2777594728171334,0.6369028006589785,0.07479406919275124
E02000747,5243,0.17146671752813275,0.7526225443448408,0.06694640473011634
E02000748,2792,0.3108882521489971,0.6081661891117478,0.0755730659025788
E02000749,3207,0.2756470221390708,0.6273776114748987,0.09073900841908325
E02000807,5232,0.15386085626911314,0.6978211009174312,0.12308868501529052
E02000808,5103,0.08367626886145405,0.4769743288261807,0.42582794434646287
E02000810,4550,0.12263736263736263,0.6063736263736264,0.26373626373626374
E02000812,5109,0.10217263652378156,0.5662556273243297,0.32276375024466625
E02000813,4019,0.14506096043791988,0.6984324458820602,0.14705150534958944
E02000814,5360,0.13544776119402985,0.6781716417910447,0.12388059701492538
E02000815,3374,0.08180201541197392,0.5933609958506224,0.31831653823355066
E02000816,4246,0.18064060292039566,0.6128120584079133,0.19853980216674516
E02000817,2679,0.1761851437103397,0.64501679731243,0.1705860395670026
E02000818,3501,0.1265352756355327,0.6503856041131105,0.21936589545844046
E02000819,3700,0.15702702702702703,0.6535135135135135,0.1818918918918919
E02000820,4281,0.1051156271899089,0.6664330763840224,0.22331231020789535
E02000821,3392,0.16804245283018868,0.6698113207547169,0.1559551886792453
E02000822,3520,0.12982954545454545,0.6701704545454545,0.19090909090909092
E02000823,3751,0.12609970674486803,0.6656891495601173,0.19994668088509732
E02000824,3732,0.17390139335476956,0.6792604501607717,0.14040728831725616
E02000825,3934,0.16573462125063548,0.6997966446365023,0.12785968479918658
E02000826,4075,0.147239263803681,0.6471165644171779,0.2
E02000827,4673,0.12582923175690136,0.6890648405735074,0.17783008773806977
E02000828,3557,0.161653078436885,0.6873770030924937,0.14619061006466122
E02000829,4718,0.18164476473081814,0.6729546417973717,0.1394658753709199
E02000830,4691,0.1502877851204434,0.6199104668514176,0.21978256235344276
E02000831,4729,0.15077183336857686,0.6466483400296046,0.19623599069570732
E02000832,4333,0.21740133856450497,0.6120470805446573,0.16178167551350103
E02000833,3558,0.16582349634626195,0.6408094435075885,0.18662169758291175
E02000834,5310,0.17966101694915254,0.6404896421845574,0.17457627118644067
E02000835,3446,0.2724898432965757,0.567034242600116,0.1546720835751596
E02000836,4396,0.20313921747042765,0.6155595996360328,0.17743403093721566
E02000837,4228,0.21073793755912962,0.597918637653737,0.1837748344370861
E02000838,4719,0.2462386098749735,0.5927103199830472,0.15575333757151938
E02000839,3605,0.27295423023578363,0.6085991678224688,0.1087378640776699
E02006802,3511,0.097977784107092,0.5568214183993164,0.33323839362005125
E02000864,3468,0.17358708189158017,0.5986159169550173,0.222318339100346
E02000865,2987,0.14328757951121526,0.5985939069300301,0.24907934382323402
E02000866,4758,0.15699873896595207,0.610760823875578,0.22635561160151324
E02000867,5346,0.13767302656191546,0.7151141040029929,0.1429105873550318
E02000868,3314,0.10289680144840073,0.5543150271575136,0.3370549185274593
E02000869,2727,0.1188118811881188,0.4679134580124679,0.4041070773744041
E02000870,2964,0.13731443994601888,0.6174089068825911,0.23616734143049933
E02000871,3228,0.1734820322180917,0.6827757125154895,0.13506815365551425
E02000872,3684,0.08930510314875136,0.506786102062975,0.3954940282301846
E02000873,3160,0.14525316455696202,0.6132911392405064,0.23386075949367088
E02000874,2622,0.15331807780320367,0.6086956521739131,0.22616323417238748
E02000875,3581,0.18486456297123707,0.6601507958670763,0.1482826026249651
E02000876,3133,0.1021385253750399,0.6118736035748484,0.27832748164698373
E02000877,3649,0.16771718278980544,0.6686763496848451,0.1586736092080022
E02000878,4836,0.07092638544251448,0.49069478908188585,0.43093465674110837
E02000879,2964,0.15856950067476383,0.5843454790823212,0.2483130904183536
E02000880,2405,0.13014553014553015,0.5584199584199584,0.30145530145530147
E02000881,2359,0.22467147096227216,0.6146672318779144,0.15642221280203475
E02000882,3051,0.20386758439855784,0.5850540806293019,0.20353982300884957
E02000883,2646,0.20294784580498867,0.6243386243386243,0.1659108087679516
E02000884,4931,0.07888866355708782,0.4946258365443115,0.41391198539849927
E02000885,2467,0.15322253749493311,0.5820835022294285,0.2573976489663559
E02000886,3819,0.1335428122545169,0.6103692065985861,0.24063891070960985
E02000887,3368,0.18586698337292162,0.6107482185273159,0.19685273159144892
E02000888,3908,0.1394575230296827,0.6136131013306039,0.24002047082906858
