MSOA11CD,active_commuters,prop_car,prop_pt,prop_active
E02000889,3566,0.12815479528883902,0.4582164890633763,0.40661805945036456
E02000890,3830,0.13211488250652742,0.5049608355091384,0.35718015665796343
E02000893,3310,0.19274924471299093,0.6398791540785499,0.15770392749244713
E02000894,5996,0.14192795196797867,0.6919613075383589,0.14109406270847233
E02006853,3706,0.10982191041554236,0.5960604425256341,0.2857528332433891
E02006854,3568,0.0913677130044843,0.5602578475336323,0.33099775784753366
E02000923,4250,0.1868235294117647,0.5501176470588235,0.25223529411764706
E02000925,3741,0.17722534081796312,0.5928896017107725,0.2202619620422347
E02000926,5440,0.19852941176470587,0.5955882352941176,0.1974264705882353
E02000927,3997,0.16087065298974232,0.6442331748811608,0.1916437327995997
E02000928,4734,0.2006759611322349,0.6013941698352345,0.18990283058724122
E02000929,3281,0.15391648887534287,0.6818043279487961,0.16031697653154525
E02000930,6551,0.11723401007479774,0.7296595939551214,0.14867959090215235
E02000931,5389,0.13657450361848208,0.705511226572648,0.1525329374652069
E02000932,6946,0.1490066225165563,0.683846818312698,0.15505326806795278
E02000933,4734,0.2177862272919307,0.6297000422475708,0.1442754541613857
E02000934,6138,0.13880742913000976,0.7173346366894754,0.13994786575431736
E02000935,2646,0.24829931972789115,0.5801209372637944,0.1636432350718065
E02000936,5028,0.1505568814638027,0.7028639618138425,0.14101034208432778
E02000937,4213,0.18158082126750533,0.6387372418704012,0.17279848089247568
E02000938,4342,0.2572547213265776,0.5840626439428834,0.15131275909719025
E02000939,3840,0.18984375,0.6408854166666667,0.1609375
E02000940,4325,0.18404624277456647,0.6330635838150289,0.17895953757225433
E02000941,5533,0.23097776974516537,0.5837701066329297,0.17802277245617207
E02000942,5219,0.22590534585169572,0.6225330523088715,0.14504694385897682
E02000943,5217,0.11941728963005559,0.7335633505846272,0.14069388537473643
E02000944,3510,0.24188034188034188,0.6173789173789174,0.13703703703703704
E02000945,3264,0.2601102941176471,0.616421568627451,0.11917892156862746
E02000946,4557,0.20013166556945358,0.6491112574061882,0.14395435593592276
E02000947,5290,0.2001890359168242,0.6514177693761815,0.14196597353497165
E02000948,6484,0.1366440468846391,0.7384330660086367,0.1216841455891425
E02000949,5574,0.17384284176533907,0.6684607104413348,0.15105848582705417
E02000950,4001,0.2604348912771807,0.6100974756310922,0.12246938265433642
E02000951,3871,0.1516404029966417,0.7065357788685094,0.13846551278739344
E02000952,3535,0.1635077793493635,0.700990099009901,0.12871287128712872
E02000953,4240,0.17547169811320754,0.6391509433962265,0.18066037735849055
E02000954,3274,0.20769700671960903,0.6380574221136225,0.14324984728161272
E02000955,3060,0.19934640522875818,0.6209150326797386,0.1758169934640523
E02000956,3791,0.17277763123186493,0.6412556053811659,0.17963597995251912
E02000957,5646,0.17871059156925256,0.6549769748494509,0.16029047113000355
E02000958,3777,0.2962668784749801,0.5207836907598623,0.1758009001853323
E02000959,3424,0.254088785046729,0.615070093457944,0.12470794392523364
E02000960,2751,0.20065430752453653,0.5779716466739367,0.20138131588513267
E02000961,3873,0.1967467079783114,0.6547895688097083,0.13374644978053188
E02000962,3471,0.1679631230193028,0.6531259003169115,0.1616248919619706
E02000963,3959,0.1831270522859308,0.6264208133367012,0.18337964132356654
E02000964,5452,0.1553558327219369,0.6581071166544388,0.1797505502567865
E02000965,4747,0.13777122393090374,0.6789551295555087,0.17379397514219508
E02000966,5012,0.16759776536312848,0.6566241021548284,0.16201117318435754
E02000967,3599,0.11586551819949986,0.5971103084190053,0.27618782995276464
E02000968,4524,0.13373121131741822,0.5833333333333334,0.27210433244916005
E02000969,3314,0.14544357272178637,0.6182860591430296,0.2260108630054315
E02000970,4771,0.13435338503458394,0.44099769440368897,0.4030601551037518
E02000971,4090,0.12518337408312957,0.5366748166259169,0.32273838630806845
E02000972,4385,0.07799315849486887,0.4250855188141391,0.479133409350057
E02000973,5392,0.14410237388724034,0.6518916913946587,0.19343471810089022
E02000974,3607,0.16135292486831163,0.5289714444136402,0.2883282506237871
E02000975,4960,0.10483870967741936,0.6445564516129032,0.23245967741935483
E02000976,5139,0.11617046117921774,0.6740611013815917,0.19750924304339365
E02000977,3862,0.11289487312273433,0.3720870015535992,0.4766960124287934
E02000978,3490,0.2555873925501433,0.39598853868194844,0.3045845272206304
E02000979,3938,0.10360589131538853,0.5142204164550533,0.36896901980700864
E02000980,4270,0.12318501170960187,0.5384074941451991,0.3262295081967213
E02000981,5253,0.11155530173234342,0.5526365886160289,0.3259090043784504
E02000982,3708,0.1518338727076591,0.5631067961165048,0.2758899676375405
E02000983,3992,0.11848697394789579,0.5846693386773547,0.28607214428857713
E02000002,2409,0.5205479452054794,0.40680780406807804,0.06517227065172271
E02000003,4398,0.46271032287403363,0.45702592087312416,0.07526148249204184
E02000004,2775,0.5502702702702703,0.3589189189189189,0.08468468468468468
E02000005,3501,0.4964295915452728,0.42245072836332476,0.0779777206512425
E02000007,3245,0.46594761171032356,0.44992295839753466,0.08073959938366718
E02000008,4455,0.4855218855218855,0.43658810325476993,0.07227833894500561
E02000009,3424,0.4672897196261682,0.4623247663551402,0.0657126168224299
E02000010,3371,0.4402254523880154,0.4773064372589736,0.077128448531593
E02000011,2691,0.43478260869565216,0.48049052396878483,0.07952434039390562
E02000012,4110,0.44695863746958636,0.47956204379562045,0.06885644768856447
E02000013,3245,0.4727272727272727,0.45084745762711864,0.06902927580893682
E02000014,3715,0.43149394347240916,0.47187079407806193,0.09098250336473755
E02000015,2822,0.42062367115520904,0.4805102763997165,0.09071580439404678
E02000016,3179,0.22459893048128343,0.6907832651777288,0.07864108210128971
E02000017,3657,0.3267705769756631,0.579163248564397,0.08996445173639596
E02000018,3355,0.4402384500745157,0.4855439642324888,0.06915052160953801
E02000019,3364,0.45600475624256837,0.45570749108204517,0.08145065398335315
E02000020,3548,0.37936865839909806,0.5222660653889515,0.08934611048478015
E02000021,3233,0.4540674296319208,0.4500463965357253,0.0893906588308073
E02000022,2932,0.28171896316507505,0.619031377899045,0.09106412005457026
E02000023,2348,0.39437819420783643,0.5255536626916525,0.07325383304940375
E02006799,3761,0.4767349109279447,0.4280776389258176,0.08774262164318
E02000024,4739,0.4792150242667229,0.3933319265667862,0.12112259970457903
E02000025,3797,0.521991045562286,0.4032130629444298,0.06979194100605741
E02000026,2829,0.574761399787911,0.3570166136443973,0.0576175326970661
E02000027,3960,0.5401515151515152,0.36792929292929294,0.08383838383838384
E02000028,2947,0.5273159144893111,0.4000678656260604,0.0675262979300984
E02000029,3970,0.5136020151133501,0.39874055415617127,0.0783375314861461
E02000030,3692,0.6064463705308776,0.3196099674972914,0.0628385698808234
E02000031,3205,0.44087363494539783,0.4823712948517941,0.06458658346333854
E02000032,3554,0.5430500844119303,0.3860438942037141,0.06359032076533483
E02000033,3862,0.4955981356809943,0.43837389953392025,0.05800103573278094
E02000034,3917,0.5016594332397243,0.4130712279805974,0.07939749808526934
E02000035,3711,0.39315548369711667,0.5251953651306925,0.07464295338183778
E02000036,4607,0.5482960711960061,0.390275667462557,0.053179943564141526
E02000037,3982,0.580110497237569,0.35133098945253644,0.06102461074836765
E02000038,4977,0.43319268635724334,0.4908579465541491,0.06690777576853527
E02000039,2939,0.5270500170125894,0.39877509356924123,0.06532834297380061
E02000040,2868,0.4895397489539749,0.3915620641562064,0.11297071129707113
E02000041,3817,0.4548074403982185,0.4495677233429395,0.08907518993974325
E02000042,5180,0.33976833976833976,0.5407335907335907,0.11177606177606178
E02000043,3407,0.4044614029938362,0.5198121514528911,0.07073671852069269
E02000044,3455,0.4347322720694645,0.48712011577424025,0.07062228654124457
E02000045,4788,0.39035087719298245,0.5169172932330827,0.08583959899749373
E02000046,3665,0.30068212824010915,0.6068212824010915,0.08649386084583902
E02000047,4800,0.39,0.5225,0.081875
E02000048,4388,0.5166362807657247,0.4193254329990884,0.055150410209662715
E02000049,3102,0.38781431334622823,0.5257898130238555,0.07543520309477757
E02000050,4734,0.37938318546683564,0.5116180819602872,0.10202788339670468
E02000051,3722,0.4091886082751209,0.49623858140784527,0.08167651800107469
E02000052,5097,0.2878163625662154,0.6156562683931724,0.09005297233666863
E02000054,3313,0.44159372170238453,0.46906127376999696,0.07878056142469061
E02000055,4835,0.35677352637021714,0.5197518097207859,0.11189245087900723
E02000056,3717,0.4710788270110304,0.448210922787194,0.06483723432875975
E02000057,3091,0.4131349077968295,0.4616628922678745,0.11355548366224523
E02000058,4368,0.37454212454212454,0.5267857142857143,0.0885989010989011
E02000059,4801,0.3970006248698188,0.4951051864194959,0.09914601124765673
E02000060,4019,0.3667578999751182,0.494650410549888,0.12839014680268723
E02000061,3672,0.2717864923747277,0.6421568627450981,0.07380174291938998
E02000062,2825,0.3224778761061947,0.5497345132743363,0.12070796460176991
E02000063,3039,0.3504442250740375,0.5630141493912472,0.07897334649555775
E02000064,2631,0.2968453059673128,0.5982516153553782,0.09312048650703154
E02000065,3147,0.39466158245948524,0.555767397521449,0.04099142040038131
E02000066,3934,0.39374682257244537,0.5449923741738688,0.057447890188103715
E02000067,3949,0.5008863003291972,0.4170676120536845,0.07166371233223601
E02000068,3174,0.465658475110271,0.44454946439823567,0.08128544423440454
E02000069,2688,0.5851934523809523,0.33891369047619047,0.06956845238095238
E02000070,3678,0.6030451332245785,0.3368678629690049,0.05410549211528004
E02000071,3432,0.6054778554778555,0.3132284382284382,0.07867132867132867
E02000072,4566,0.49605781865965837,0.41042487954445905,0.08782303985983356
E02000073,4956,0.5891848264729621,0.3531073446327684,0.05367231638418079
E02000074,3270,0.5865443425076453,0.3262996941896025,0.0801223241590214
E02000075,3780,0.571957671957672,0.3537037037037037,0.06798941798941799
E02000077,3748,0.5440234791889007,0.381803628601921,0.06803628601921025
E02000078,3879,0.5854601701469451,0.3500902294405775,0.062129414797628256
E02000079,3728,0.4895386266094421,0.4125536480686695,0.0930793991416309
E02000080,4438,0.5432627309598919,0.38846327174402884,0.0626408292023434
E02000081,3382,0.5632761679479598,0.34240094618568895,0.08840922531046717
E02000082,4458,0.5782862270076268,0.3604755495737999,0.054284432480933155
E02000083,4463,0.5883934573157069,0.329822989020838,0.07730226305175891
E02000084,5190,0.5932562620423892,0.33815028901734107,0.0630057803468208
E02000085,3863,0.6080766243851928,0.31633445508672015,0.06989386487186125
E02000086,3673,0.6054995916144841,0.32044650149741355,0.06779199564388783
E02000087,3456,0.5532407407407407,0.3822337962962963,0.05873842592592592
E02000088,3782,0.5742993125330513,0.35721840296139606,0.0597567424643046
E02000089,3654,0.5588396278051451,0.36891078270388616,0.06704980842911877
E02000090,4054,0.44647261963492846,0.45485939812530835,0.09102121361618155
E02000091,4245,0.5012956419316843,0.4016489988221437,0.09210836277974087
E02000092,2690,0.5955390334572491,0.3204460966542751,0.08029739776951673
E02006785,2885,0.5199306759098787,0.41421143847487,0.06031195840554593
E02000093,5049,0.44860368389780153,0.4781144781144781,0.06872648049118638
E02000094,3933,0.46046275108060003,0.4614797864225782,0.07042969743198577
E02000095,4402,0.4284416174466152,0.5031803725579282,0.06360745115856428
E02000096,3501,0.4792916309625821,0.45729791488146243,0.057983433304770064
E02000097,3928,0.49185336048879835,0.44882892057026474,0.053462321792260695
E02000098,3519,0.41261722080136404,0.5299801079852231,0.05058255186132424
E02000099,3903,0.3576735844222393,0.576735844222393,0.06123494747630028
E02000100,3993,0.45204107187578263,0.3961933383420987,0.14600550964187328
E02000101,3773,0.38669493771534585,0.5406838059899285,0.06307977736549165
E02000102,3059,0.4105916966328866,0.499182739457339,0.08336057535142204
E02000103,3487,0.40407226842558075,0.5101806710639518,0.07857757384571265
E02000104,2944,0.39334239130434784,0.5105298913043478,0.09001358695652174
E02000105,4193,0.37658001430956356,0.5583114715001193,0.05914619604102075
E02000106,4354,0.33348644924207627,0.5748736793752871,0.08291226458429031
E02000107,5394,0.21653689284390062,0.6768631813125695,0.09658880237300704
E02000108,2994,0.3727454909819639,0.5661322645290581,0.0531062124248497
E02000110,4125,0.25042424242424244,0.6429090909090909,0.10036363636363636
E02000111,4605,0.3311617806731813,0.5496199782844734,0.11357220412595005
E02000112,4607,0.29021054916431516,0.587584111135229,0.11699587584111135
E02000113,3334,0.3698260347930414,0.5107978404319136,0.11217756448710257
E02000114,4752,0.21106902356902357,0.6864478114478114,0.09532828282828283
E02000115,4454,0.19577907498877414,0.6937584193982936,0.09856308935788055
E02000116,3649,0.21238695533022747,0.6845711153740751,0.09509454645108249
E02000117,4438,0.28729157278053175,0.573231185218567,0.13046417305092384
E02000118,4353,0.3710084998851367,0.46795313576843556,0.15575465196416263
E02000119,2462,0.33671811535337126,0.5471161657189277,0.10479285134037368
E02000120,5195,0.16111645813282002,0.6821944177093359,0.15149181905678538
E02000121,4333,0.3106392799446111,0.5183475651973228,0.1643203323332564
E02000122,3770,0.2896551724137931,0.5671087533156499,0.1323607427055703
E02000123,6328,0.23878002528445005,0.6245259165613148,0.12958280657395702
E02000124,5430,0.1865561694290976,0.649171270718232,0.15930018416206262
E02000125,5485,0.2543299908842297,0.5954421148587056,0.14348222424794896
E02000126,3089,0.19100032372936226,0.6633214632567174,0.13629006150857884
E02000127,3517,0.49473983508672165,0.43673585442138185,0.06312197895934035
E02000128,3519,0.512645637965331,0.3998294970161978,0.08013640238704177
E02000130,3978,0.31447963800904977,0.5801910507792861,0.10030165912518854
E02000131,4734,0.23067173637515842,0.6723700887198986,0.09083227714406422
E02000132,4660,0.2967811158798283,0.6324034334763948,0.06523605150214593
E02000133,4184,0.4357074569789675,0.5198374760994264,0.038479923518164434
E02000134,5458,0.34115060461707586,0.5152070355441554,0.1377794063759619
E02000135,4080,0.3073529411764706,0.5791666666666667,0.10465686274509804
E02000136,2194,0.5938924339106655,0.33591613491340017,0.05423883318140383
E02000137,3816,0.404874213836478,0.5039308176100629,0.0859538784067086
E02000138,3956,0.37209302325581395,0.5546006066734075,0.06572295247724974
E02000139,3873,0.35295636457526464,0.5626129615285309,0.07926671830622256
E02000140,3127,0.5567636712503997,0.3482571154461145,0.09050207866965142
E02000141,3505,0.38601997146932954,0.5255349500713267,0.08131241084165478
E02000142,3871,0.4267631103074141,0.43916300697494187,0.12658227848101267
E02000144,4443,0.35584064821066846,0.5077650236326806,0.12964213369345037
E02000145,3200,0.5334375,0.3690625,0.0928125
E02000146,4071,0.42913289118152786,0.454433800049128,0.11127487103905674
E02000147,3450,0.5147826086956522,0.40840579710144925,0.06753623188405797
E02000148,2885,0.47001733102253035,0.4589254766031196,0.06308492201039861
E02000149,3456,0.5436921296296297,0.36429398148148145,0.08709490740740741
E02000150,3844,0.5200312174817898,0.4011446409989594,0.07101977107180021
E02000151,3314,0.44176222088111045,0.49577549788774894,0.058539529269764634
E02000152,2763,0.5533840028954036,0.3608396670285921,0.07962359753890698
E02000153,3616,0.5417588495575221,0.3855088495575221,0.06913716814159292
E02000154,3731,0.4666309300455642,0.42857142857142855,0.09970517287590458
E02000155,3094,0.5672268907563025,0.33968972204266323,0.08597285067873303
E02000156,5438,0.5266642147848474,0.3900331004045605,0.07888929753585877
E02000157,3447,0.49869451697127937,0.42181607194662024,0.07542790832608065
E02000158,2960,0.5425675675675675,0.36993243243243246,0.08209459459459459
E02000159,2888,0.599376731301939,0.32721606648199447,0.06890581717451523
E02000160,3615,0.5762102351313969,0.34190871369294606,0.07551867219917012
E02000161,3977,0.5159668091526276,0.41061101332662814,0.06939904450590897
E02000162,2881,0.5931968066643527,0.30267268309614714,0.0982297813259285
E02000163,3498,0.5628930817610063,0.3687821612349914,0.0631789594053745
E02000165,3688,0.7505422993492408,0.199295010845987,0.0425704989154013
E02006782,3318,0.48673899939722726,0.42103676913803495,0.08227848101265822
E02006787,3697,0.41249661888017314,0.48552880714092506,0.09277792804977009
E02006789,2822,0.7147413182140326,0.20552799433026223,0.07264351523742027
E02000194,4284,0.3160597572362278,0.5891690009337068,0.08940242763772176
E02000195,4240,0.45872641509433965,0.4688679245283019,0.0660377358490566
E02000196,3252,0.3856088560885609,0.534440344403444,0.06826568265682657
E02000197,3986,0.3652784746613146,0.5607124937280482,0.0672353236327145
E02000198,3524,0.37741203178206584,0.5377412031782066,0.07604994324631101
E02000199,3791,0.3748351358480612,0.5439198100764969,0.07385914006858349
E02000200,3898,0.3358132375577219,0.5910723447922012,0.06849666495638788
E02000201,3587,0.3323111235015333,0.5873989406189016,0.07359910788960133
E02000202,3831,0.38162359697206993,0.5220569042025581,0.08848864526233359
E02000203,3382,0.33057362507392074,0.5615020697811945,0.09905381431105854
E02000204,3979,0.37949233475747673,0.5081678813772305,0.10555415933651671
E02000206,4027,0.3402036255276881,0.5458157437298237,0.10727588775763595
E02000207,3890,0.38868894601542414,0.515681233933162,0.08714652956298201
E02000208,4030,0.3260545905707196,0.49727047146401987,0.1684863523573201
E02000209,3610,0.41246537396121885,0.4714681440443213,0.10997229916897507
E02000210,4203,0.3590292648108494,0.5127290030930288,0.11991434689507495
E02000211,3951,0.6008605416350291,0.33940774487471526,0.05315110098709187
E02000212,3644,0.33095499451152577,0.4725576289791438,0.1849615806805708
E02000213,4097,0.24334879179887722,0.5557725164754699,0.1891628020502807
E02000214,3051,0.41461815798098983,0.47820386758439853,0.09636184857423795
E02000215,5476,0.22991234477720965,0.6192476260043828,0.1433528122717312
E02000216,3042,0.27120315581854043,0.6107823800131492,0.11045364891518737
E02000217,4816,0.29879568106312293,0.5157807308970099,0.1779485049833887
E02000218,2733,0.5078668130259788,0.429198682766191,0.0570801317233809
E02000219,3515,0.5499288762446657,0.3871977240398293,0.05519203413940256
E02000221,4220,0.4466824644549763,0.4144549763033175,0.13317535545023695
E02000222,4142,0.362143891839691,0.5236600676001931,0.10695316272332207
E02000223,2720,0.45330882352941176,0.46691176470588236,0.06911764705882353
E02000224,4005,0.40823970037453183,0.5113607990012484,0.07540574282147317
E02000225,3176,0.5525818639798489,0.36870277078085645,0.07052896725440806
E02000226,3587,0.5726233621410649,0.359632004460552,0.06467800390298299
E02000227,5635,0.6058562555456966,0.34676131322094056,0.04081632653061224
E02000228,3378,0.5574304322084074,0.38602723505032566,0.0497335701598579
E02000229,2344,0.5281569965870307,0.37073378839590443,0.09129692832764505
E02000230,4668,0.42052270779777207,0.50471293916024,0.0689802913453299
E02000231,3375,0.5718518518518518,0.37274074074074076,0.04859259259259259
E02000232,2735,0.6416819012797075,0.28884826325411334,0.06544789762340036
E02000233,2763,0.5063336952587767,0.4223669923995657,0.0647846543612016
E02000234,3748,0.5312166488794023,0.39327641408751335,0.06750266808964782
E02000235,3282,0.5700792199878123,0.3753808653260207,0.050578915295551495
E02000236,3708,0.6076051779935275,0.32227615965480044,0.06445523193096009
E02000237,3262,0.6422440220723482,0.2872470876762722,0.06407112201103618
E02006788,3337,0.384477075217261,0.5253221456397962,0.07791429427629608
E02000238,4570,0.4798687089715536,0.4461706783369803,0.06564551422319474
E02000239,4564,0.4502629272567923,0.48729184925503943,0.05718667835232252
E02000240,4271,0.46663544837274645,0.4656988995551393,0.05900257550924842
E02000241,3227,0.4735048032228076,0.4679268670591881,0.05422993492407809
E02000242,3211,0.4300840859545313,0.43911554033011524,0.12301463718467767
E02000243,3990,0.46967418546365913,0.4616541353383459,0.06290726817042606
E02000244,3586,0.43195761293920804,0.46820970440602344,0.09453430005577244
E02000245,3256,0.5082923832923832,0.4333538083538084,0.053132678132678135
E02000246,3390,0.5616519174041298,0.37964601769911505,0.053392330383480825
E02000247,4316,0.5157553290083411,0.4151992585727525,0.06325301204819277
E02000248,3617,0.33397843516726566,0.5482444014376555,0.1114183024606027
E02000249,3511,0.45827399601253205,0.4502990600968385,0.0848761036741669
E02000250,3009,0.38218677301429044,0.4928547690262546,0.11665004985044865
E02000251,3728,0.5407725321888412,0.3908261802575107,0.06142703862660944
E02000252,4758,0.25241698192517864,0.6105506515342581,0.13009667927700713
E02000253,3907,0.4184796519068339,0.4806757102636294,0.09035065267468646
E02000254,4028,0.548162859980139,0.3646971201588878,0.08192651439920556
E02000255,4163,0.3826567379293779,0.5078068700456402,0.10281047321643046
E02000256,4500,0.286,0.5877777777777777,0.11977777777777777
E02000258,3101,0.30054821025475653,0.5427281522089649,0.1489841986455982
E02000259,3165,0.4075829383886256,0.4717219589257504,0.11406003159557662
E02000260,3646,0.442128359846407,0.4303346132748217,0.1204059243006034
E02000261,5023,0.2663746764881545,0.5699781007366116,0.15369301214413697
E02000262,4446,0.258659469185785,0.5699505173189384,0.16261808367071526
E02000263,4694,0.4186195142735407,0.4382190029825309,0.13549211759693225
E02000264,4164,0.2889048991354467,0.595821325648415,0.10662824207492795
E02000265,5617,0.3063913120883034,0.5529642157735446,0.1340573259747196
E02000266,4450,0.4559550561797753,0.4148314606741573,0.12112359550561798
E02000267,3620,0.3488950276243094,0.5088397790055249,0.13674033149171272
E02000268,4701,0.30461603914060836,0.5643480110614763,0.12210168049351201
E02000269,4357,0.2841404636217581,0.5802157447785173,0.13151250860683958
E02000270,3296,0.25485436893203883,0.5891990291262136,0.1483616504854369
E02000271,3457,0.2779866936650275,0.5637836274226208,0.15041943881978595
E02000272,3406,0.3714034057545508,0.5073399882560188,0.11567821491485614
E02000275,2927,0.5394601981551076,0.341646737273659,0.11240177656303382
E02000276,3622,0.28934290447266703,0.5922142462727775,0.11209276642738818
E02006791,3702,0.2552674230145867,0.5737439222042139,0.1650459211237169
E02000277,3085,0.5925445705024311,0.31636952998379253,0.08687196110210697
E02000278,3178,0.5490874764002517,0.3464443045940843,0.09817495280050346
E02000279,4467,0.4989926124916051,0.41616297291246923,0.0725319006044325
E02000280,3871,0.5502454146215449,0.32885559287005944,0.1134073882717644
E02000281,3786,0.5858425779186477,0.3053354463814052,0.10301109350237718
E02000282,3201,0.5223367697594502,0.3761324586066854,0.09090909090909091
E02000283,3318,0.5913200723327305,0.3152501506931887,0.08559373116335142
E02000284,3955,0.4606826801517067,0.41213653603034134,0.12060682680151706
E02000285,3116,0.5962772785622593,0.27439024390243905,0.12291399229781771
E02000286,4043,0.4753895622062825,0.4135542913677962,0.10437793717536482
E02000287,2717,0.576002944423997,0.35443503864556497,0.05888847994111152
E02000288,4083,0.49008082292432037,0.39309331373989714,0.11168258633357825
E02000289,2856,0.5920868347338936,0.3483893557422969,0.04971988795518207
