MSOA11CD,active_commuters,prop_car,prop_pt,prop_active
E02000290,2557,0.4470082127493156,0.43684004692999606,0.1087211576065702
E02000291,3994,0.45843765648472706,0.42864296444667,0.10590886329494241
E02000292,4327,0.5241506817656575,0.37092673908019413,0.09775826207534088
E02000293,2781,0.5749730312837109,0.3516720604099245,0.06760158216468896
E02000294,3428,0.5317969661610268,0.39148191365227536,0.06884480746791131
E02000295,3695,0.4952638700947226,0.44411366711772665,0.05331529093369418
E02000296,4352,0.40096507352941174,0.5243566176470589,0.06778492647058823
E02000297,4441,0.5958117541094348,0.3269533888763792,0.07183066876829543
E02000298,3803,0.48041020247173283,0.4554299237444123,0.057849066526426504
E02000299,3537,0.4444444444444444,0.4696070115917444,0.0791631325982471
E02000300,3267,0.4701561065197429,0.44934190388735845,0.07223752678298133
E02000301,3605,0.42968099861303743,0.4879334257975035,0.07434119278779473
E02000302,3630,0.531129476584022,0.4044077134986226,0.0559228650137741
E02000303,2833,0.46664313448641015,0.4405224144016943,0.08400988351570773
E02000304,3710,0.4797843665768194,0.4482479784366577,0.06576819407008086
E02000305,4392,0.38752276867030966,0.535063752276867,0.07285974499089254
E02000306,3022,0.35936465916611515,0.5410324288550629,0.08835208471211119
E02000307,4034,0.5126425384234011,0.421417947446703,0.05850272682201289
E02000308,3557,0.345797019960641,0.57211132977228,0.07450098397526005
E02000309,3923,0.3956156003058883,0.49477440734132044,0.09737445832271222
E02000311,4435,0.4399098083427283,0.48478015783540024,0.06899661781285231
E02000312,5518,0.3169626676332004,0.6047480971366437,0.07285248278361725
E02006793,3151,0.3874960330053951,0.48809901618533796,0.11583624246271025
E02000313,2701,0.3487597186227323,0.584598296927064,0.06293965198074787
E02000314,5385,0.33667595171773446,0.5949860724233983,0.05552460538532962
E02000315,3380,0.364792899408284,0.5692307692307692,0.05798816568047337
E02000317,2992,0.2840909090909091,0.6032754010695187,0.10461229946524064
E02000318,4218,0.27856804172593647,0.6439070649596965,0.07230915125651968
E02000319,4901,0.263007549479698,0.636604774535809,0.08671699653132015
E02000320,2876,0.3911682892906815,0.5476356050069541,0.05458970792767733
E02000321,2950,0.28711864406779664,0.6016949152542372,0.10305084745762712
E02000323,4249,0.2687691221463874,0.6297952459402212,0.09202165215344787
E02000324,2949,0.3082400813835198,0.58833502882333,0.09901661580196677
E02000326,3478,0.2584818861414606,0.6279470960322024,0.10580793559516964
E02000327,2613,0.25832376578645233,0.5105243015690777,0.21660926138538078
E02000328,3216,0.2142412935323383,0.6607587064676617,0.1134950248756219
E02000329,2775,0.4735135135135135,0.43963963963963965,0.08
E02000331,3520,0.3536931818181818,0.5457386363636364,0.09488636363636363
E02000332,3378,0.44701006512729424,0.46684428656009475,0.07963291888691533
E02000333,3265,0.2431852986217458,0.6324655436447167,0.11914241960183768
E02000334,2899,0.46602276647119695,0.4449810279406692,0.08313211452224906
E02000335,3209,0.48363976316609536,0.4160174509192895,0.09348706762231225
E02000337,3430,0.4335276967930029,0.4690962099125364,0.09329446064139942
E02000339,2752,0.4171511627906977,0.48655523255813954,0.09084302325581395
E02000340,2899,0.433597792342187,0.48120041393583995,0.07830286305622629
E02000341,3031,0.46222368855163315,0.44770702738370177,0.08742989112504124
E02000342,2592,0.41898148148148145,0.49189814814814814,0.08179012345679013
E02000343,2853,0.4868559411146162,0.4440939362075009,0.061689449702068
E02000344,3040,0.4980263157894737,0.43782894736842104,0.05789473684210526
E02006786,2931,0.43500511770726713,0.49129989764585463,0.06891845786421016
E02006927,3473,0.3521451194932335,0.5502447451770803,0.0901238122660524
E02006928,3473,0.14598329974085805,0.7112006910452059,0.13273826662827526
E02006930,3696,0.17721861471861472,0.6831709956709957,0.12987012987012986
E02006931,4741,0.16135836321451172,0.7015397595444,0.12296983758700696
E02000433,3118,0.5580500320718409,0.38293778062860806,0.05131494547787043
E02000434,3773,0.48184468592631857,0.433077126954678,0.0776570368407103
E02000435,3062,0.5898105813193991,0.34585238406270413,0.05519268451992162
E02000436,2570,0.6163424124513619,0.33657587548638135,0.035408560311284046
E02000437,3721,0.5600644987906477,0.3636119322762698,0.06906745498521903
E02000438,3289,0.5408938887199757,0.3885679537853451,0.06658558832471875
E02000439,3747,0.45423005070723244,0.46890846010141446,0.07259140645850014
E02000440,4401,0.5832765280618042,0.36332651670074984,0.0488525335151102
E02000441,2835,0.5252204585537918,0.41728395061728396,0.050793650793650794
E02000442,4052,0.4600197433366239,0.47013820335636725,0.06416584402764067
E02000443,4024,0.4540258449304175,0.4356361829025845,0.10561630218687873
E02000444,3840,0.5236979166666667,0.41484375,0.05651041666666667
E02000445,4557,0.4270353302611367,0.46587667324994514,0.10357691463682248
E02000447,3232,0.5476485148514851,0.37376237623762376,0.07363861386138613
E02000448,2905,0.4736660929432014,0.4388984509466437,0.08227194492254733
E02000449,3791,0.4806119757319968,0.4471115800580322,0.06594566077552097
E02000451,3023,0.5011577902745616,0.4263976182600066,0.06715183592457824
E02000452,4231,0.3089104230678327,0.5360434885369889,0.15197352871661546
E02000453,3698,0.3942671714440238,0.49864791779340184,0.10086533261222283
E02000454,3198,0.555972482801751,0.38555347091932457,0.05315822388993121
E02000455,3960,0.3095959595959596,0.5643939393939394,0.11893939393939394
E02000456,3385,0.3929098966026588,0.49748892171344167,0.10487444608567208
E02000457,2797,0.4755094744368967,0.4444047193421523,0.0736503396496246
E02000459,3637,0.419851525982953,0.4976629089909266,0.0758867198240308
E02000460,2690,0.475092936802974,0.4524163568773234,0.06765799256505577
E02000461,3165,0.3990521327014218,0.4597156398104265,0.13459715639810427
E02000462,2946,0.4511201629327902,0.4742023082145282,0.07196198234894773
E02000463,3629,0.5569027280242491,0.37420777073573985,0.06392945715073023
E02006795,3756,0.4818956336528222,0.4512779552715655,0.06309904153354633
E02006882,6825,0.5185347985347986,0.40703296703296704,0.0693040293040293
E02000464,2552,0.6206896551724138,0.304858934169279,0.06896551724137931
E02000465,3341,0.5797665369649806,0.35228973361269084,0.06465130200538761
E02000466,3536,0.6501696832579186,0.29581447963800905,0.04949095022624434
E02000467,3781,0.5548796614652208,0.34276646389843957,0.0949484263422375
E02000468,3441,0.6509735541993606,0.2882882882882883,0.05666957279860506
E02000469,2605,0.5969289827255279,0.3213051823416507,0.07485604606525911
E02000470,3741,0.5466452820101577,0.3878642074311681,0.0590751136059877
E02000471,3400,0.6379411764705882,0.29,0.06647058823529411
E02000472,4297,0.6092622760065162,0.30882010705143126,0.07796136839655574
E02000473,4664,0.5810463121783876,0.35698970840480276,0.05381646655231561
E02000474,3814,0.5634504457262717,0.3350812794965915,0.09727320398531725
E02000475,4450,0.4966292134831461,0.43595505617977526,0.06337078651685393
E02000476,4048,0.3836462450592885,0.4654150197628458,0.14402173913043478
E02000477,4602,0.5471534115601913,0.3748370273794003,0.07149065623641895
E02000478,2589,0.656624179219776,0.30281962147547314,0.03205870992661259
E02000479,4139,0.44986711766127085,0.40589514375453006,0.1381976322783281
E02000480,4675,0.49711229946524066,0.3522994652406417,0.14502673796791443
E02000481,3416,0.5641100702576113,0.3720725995316159,0.05942622950819672
E02000482,2764,0.4703328509406657,0.4554992764109986,0.06982633863965268
E02000483,3582,0.5231714126186487,0.3821887213847013,0.08375209380234507
E02000484,4154,0.581126624939817,0.3331728454501685,0.07944150216658642
E02000485,3797,0.48143271003423754,0.45088227548064264,0.06347116144324466
E02000486,3631,0.49848526576700636,0.43569264665381435,0.05811071330212063
E02000487,3497,0.5253074063482985,0.39977123248498714,0.0694881326851587
E02000488,3649,0.5212386955330227,0.40942724033981914,0.06303096738832557
E02000489,3648,0.5131578947368421,0.4309210526315789,0.0512609649122807
E02000490,3501,0.5912596401028277,0.3567552127963439,0.04798628963153385
E02000491,3759,0.6193136472466081,0.3160415003990423,0.05826017557861133
E02000492,2904,0.65599173553719,0.29235537190082644,0.040633608815427
E02000493,2831,0.5665842458495232,0.3535853055457436,0.07417873542917697
E02000494,3201,0.5610746641674477,0.3620743517650734,0.0696657294595439
E02000495,4451,0.5171871489552909,0.4010334756234554,0.07638732869018199
E02000496,3501,0.7277920594115966,0.1419594401599543,0.12710654098828905
E02000497,3955,0.5868520859671302,0.34892541087231355,0.06017699115044248
E02000498,2833,0.69219908224497,0.23826332509707024,0.06600776561948464
E02000499,3637,0.5578773714599945,0.3750343689854275,0.061864173769590323
E02000500,3756,0.5905218317358892,0.3314696485623003,0.0742811501597444
E02000501,4041,0.597129423410047,0.3323434793367978,0.06582529076961148
E02000502,3878,0.553378029912326,0.3641052088705518,0.0776173285198556
E02000503,4912,0.560871335504886,0.30130293159609123,0.13029315960912052
E02000504,3378,0.6791000592066312,0.2516281823564239,0.06631142687981054
E02000506,3510,0.6908831908831908,0.2284900284900285,0.07521367521367521
E02000507,3879,0.6921887084300077,0.23536994070636763,0.06831657643722609
E02000508,3920,0.5104591836734694,0.3051020408163265,0.17627551020408164
E02000509,4028,0.4726911618669315,0.3105759682224429,0.21251241310824232
E02000510,4032,0.6272321428571429,0.23883928571428573,0.1277281746031746
E02000511,4395,0.6998862343572241,0.2366325369738339,0.05915813424345848
E02000512,3484,0.6280137772675086,0.27956371986222733,0.08668197474167623
E02000513,3687,0.6183889340927583,0.31353403851369677,0.059669107675617034
E02000514,4337,0.6130966105602952,0.3207286142494812,0.060410421950657135
E02000515,4919,0.5944297621467778,0.26997357186420007,0.13092091888595242
E02000516,3717,0.6550981974710788,0.2781813290287867,0.06295399515738499
E02000517,3592,0.6055122494432071,0.32043429844098,0.06625835189309577
E02000518,3805,0.6220762155059133,0.24862023653088042,0.12089356110381078
E02000519,3599,0.5746040566824118,0.3403723256460128,0.07891080855793275
E02000520,4733,0.5375026410310585,0.3693217832241707,0.08873864356644834
E02000521,4239,0.6206652512384997,0.3057324840764331,0.06817645671148856
E02000522,3881,0.5985570729193507,0.30121102808554495,0.09739757794382892
E02000523,4296,0.555633147113594,0.3754655493482309,0.06261638733705772
E02000524,3334,0.5407918416316737,0.34823035392921414,0.10257948410317937
E02000525,4108,0.47687439143135346,0.44839337877312563,0.06986368062317429
E02006796,4131,0.5807310578552408,0.3493100944081336,0.06778019849915275
E02000526,4252,0.24835371589840075,0.5672624647224835,0.17615239887111947
E02000529,3715,0.5921938088829072,0.3388963660834455,0.06379542395693136
E02000530,2512,0.5581210191082803,0.3765923566878981,0.05732484076433121
E02000531,5229,0.3713903231975521,0.4673933830560337,0.15375788869764773
E02000532,4308,0.33240482822655526,0.4788765088207985,0.1775766016713092
E02000533,4257,0.33450786939159033,0.48414376321353064,0.1717171717171717
E02000534,4167,0.5003599712023038,0.3839692824574034,0.10727141828653708
E02000535,4323,0.5732130464954892,0.3652556095304187,0.05597964376590331
E02000536,4207,0.5134299976230092,0.39767054908485855,0.080342286665082
E02000537,4383,0.3817020305726671,0.5347935204198038,0.07939767282683094
E02000538,4004,0.5202297702297702,0.3918581418581419,0.08316683316683317
E02000539,5404,0.4241302738712065,0.4228349370836417,0.14489267209474463
E02000540,4520,0.35929203539823007,0.5141592920353982,0.11902654867256637
E02000541,4028,0.4073982125124131,0.5039721946375373,0.0814299900695134
E02000542,4410,0.3621315192743764,0.5446712018140589,0.08707482993197278
E02000543,6013,0.3198070846499252,0.5799101945784134,0.09645767503741892
E02000544,4035,0.535811648079306,0.3509293680297398,0.10830235439900868
E02000545,3762,0.46331738437001596,0.36709197235513025,0.1608187134502924
E02000546,4471,0.46723328114515766,0.4276448221874301,0.09908297919928427
E02000547,4530,0.5750551876379691,0.32494481236203093,0.09668874172185431
E02000548,4294,0.6115510013972986,0.2827200745225897,0.09967396367023754
E02000549,5253,0.5766228821625737,0.31677136874167144,0.10089472682276794
E02000550,4904,0.5059135399673735,0.37887438825448616,0.11276508972267536
E02000551,3640,0.5527472527472528,0.33379120879120877,0.10631868131868132
E02000552,4241,0.6500825277057298,0.2596085828813959,0.08559302051402971
E02000553,3107,0.6607660122304474,0.2491149018345671,0.08722240102993241
E02006792,4616,0.2549826689774697,0.5732235701906413,0.16226169844020796
E02000598,3561,0.47907891041842177,0.34484695310306096,0.16961527660769446
E02000599,2775,0.5045045045045045,0.3881081081081081,0.09657657657657658
E02000600,3849,0.3341127565601455,0.46141855027279816,0.19381657573395686
E02000601,5084,0.3332022029897718,0.44413847364280096,0.2147915027537372
E02000602,4436,0.31875563570784493,0.4066726780883679,0.2673579801623084
E02000603,3517,0.4455501848166051,0.3591128802957066,0.18908160363946544
E02000604,4070,0.36683046683046683,0.47616707616707615,0.14987714987714987
E02000605,3622,0.44229707344008834,0.4108227498619547,0.14191054665930425
E02000606,5407,0.3003513963380803,0.48603661919733676,0.20787867579064176
E02000607,3191,0.39329363835788156,0.40269507991225323,0.19899717956753368
E02000608,3832,0.28575156576200417,0.5602818371607515,0.1440501043841336
E02000609,3174,0.5652173913043478,0.333648393194707,0.0945179584120983
E02000610,3952,0.33628542510121456,0.5098684210526315,0.14726720647773278
E02000611,3381,0.5726116533569949,0.3070097604259095,0.11535048802129548
E02000612,3849,0.534684333593141,0.3798389191997922,0.08080020784619382
E02000613,3894,0.44992295839753466,0.42321520287621983,0.12121212121212122
E02000614,4136,0.5367504835589942,0.32519342359767894,0.13418762088974856
E02000615,3760,0.6276595744680851,0.26090425531914896,0.1077127659574468
E02000616,3218,0.6842759477936606,0.23523927905531386,0.07862026103169671
E02000617,4093,0.6418275103835818,0.2606889811873931,0.09406303444905936
E02000689,4357,0.22951572182694516,0.6458572412210236,0.11613495524443425
E02000690,2102,0.3558515699333968,0.510941960038059,0.12226450999048526
E02000691,4107,0.19211102994886778,0.6664231799366934,0.13367421475529584
E02000692,4031,0.1917638303150583,0.6926321012155793,0.10568097246340859
E02000693,5719,0.20178352858891416,0.6529113481377863,0.1400594509529638
E02000694,5079,0.19098247686552472,0.669620003937783,0.1340815121086828
E02000695,4103,0.34340726297830854,0.558371922983183,0.09285888374360224
E02000696,4269,0.27898805340829236,0.5970953384867651,0.11712344811431248
E02000697,5019,0.16955568838414026,0.7146842000398486,0.11077903964933254
E02000698,3593,0.33426106317840243,0.5580295018090732,0.09935986640690231
E02000699,4300,0.24372093023255814,0.631860465116279,0.11837209302325581
E02000700,4167,0.28053755699544036,0.5766738660907127,0.1384689224862011
E02000701,3848,0.3627858627858628,0.5233887733887734,0.10628898128898129
E02000702,3472,0.39544930875576034,0.5074884792626728,0.09158986175115208
E02000703,3687,0.3398426905343097,0.5231895850284785,0.12828858150257663
E02000704,4274,0.30299485259709874,0.5825924192793636,0.1085634066448292
E02000705,3830,0.4336814621409922,0.49634464751958224,0.06370757180156658
E02000706,3700,0.32432432432432434,0.5391891891891892,0.1291891891891892
E02000707,3191,0.4359135067376998,0.4891883422124726,0.07239109996866186
E02000708,4075,0.40588957055214725,0.4878527607361963,0.09987730061349694
E02000709,3744,0.4893162393162393,0.40571581196581197,0.10069444444444445
E02000710,3679,0.41288393585213373,0.49361239467246537,0.08589290568089154
E02000711,3710,0.3630727762803235,0.5140161725067386,0.11590296495956873
E02000712,3917,0.45519530252744445,0.4375797804442175,0.1023742660199132
E02000713,3832,0.5668058455114823,0.34786012526096033,0.08011482254697286
E02000751,4803,0.45742244430564233,0.4567978346866542,0.0776597959608578
E02000752,2725,0.5115596330275229,0.41577981651376145,0.06642201834862385
E02000753,2556,0.49295774647887325,0.4448356807511737,0.05712050078247261
E02000754,3118,0.43649775497113535,0.4974342527261065,0.05965362411802438
E02000755,2478,0.5403551251008878,0.3983050847457627,0.05690072639225181
E02000756,5807,0.5148958153952127,0.4284484243154813,0.05062855174789048
E02000757,6195,0.38240516545601294,0.5343018563357547,0.07828894269572235
E02000758,2468,0.5850891410048622,0.35777957860615883,0.051053484602917344
E02000759,5807,0.41880489064921644,0.49784742552092304,0.0776648872050973
E02000760,2855,0.5015761821366025,0.4220665499124343,0.06654991243432574
E02000762,2746,0.4726875455207575,0.4675892206846322,0.054260742898761836
E02000763,2984,0.4477211796246649,0.48927613941018766,0.0539544235924933
E02000764,6077,0.3498436728649004,0.5764357413197301,0.06730294553233504
E02000765,2702,0.4030347890451517,0.5281273131014064,0.06550703182827536
E02000767,3267,0.418732782369146,0.5016835016835017,0.0707070707070707
E02000768,2766,0.4078091106290672,0.5090383224873464,0.0770065075921909
E02000770,3084,0.41342412451361865,0.5022697795071336,0.07587548638132295
E02000772,3131,0.40242733950814435,0.49473011817310764,0.09358032577451293
E02000773,3749,0.41371032275273406,0.4982662043211523,0.08322219258468926
E02000774,2848,0.41081460674157305,0.5038623595505618,0.07478932584269662
E02000776,2564,0.37285491419656785,0.5089703588143526,0.11427457098283932
E02000777,2774,0.4426820475847152,0.4747656813266042,0.07714491708723864
E02000779,3081,0.3184031158714703,0.5767607919506653,0.09477442388834793
E02000781,5481,0.4880496259806605,0.4475460682357234,0.05765371282612662
E02000782,3179,0.3217993079584775,0.5718779490405788,0.09657124882038377
E02000783,2347,0.3787814230933106,0.5236472092032382,0.09118023008095441
E02006800,5319,0.3933070125963527,0.519270539575108,0.08121827411167512
E02006924,5259,0.4432401597261837,0.4810800532420612,0.06959498003422704
E02006925,5632,0.5193536931818182,0.4208096590909091,0.05379971590909091
E02000784,4490,0.26971046770601337,0.5311804008908686,0.1888641425389755
E02000785,4687,0.2856838062726691,0.5540857691487092,0.1476424151909537
E02000786,5444,0.2624908155767818,0.5573108008817046,0.17487141807494488
E02000787,5417,0.3239800627653683,0.5102455233524091,0.15746723278567473
E02000788,4248,0.3083804143126177,0.4957627118644068,0.1885593220338983
E02000789,3012,0.28087649402390436,0.5849933598937583,0.1254980079681275
E02000790,3188,0.3368883312421581,0.5087829360100377,0.14868255959849436
E02000791,3071,0.2416151090849886,0.5936177140996418,0.1520677303809834
E02000792,3502,0.3446601941747573,0.5062821245002855,0.13478012564249
E02000793,3865,0.5102199223803363,0.3373868046571798,0.14385510996119016
E02000794,3367,0.40867240867240867,0.4244134244134244,0.16305316305316306
E02000795,2623,0.41174227983225314,0.40068623713305374,0.16965306900495616
E02000796,4673,0.5792852557243741,0.3194949711106356,0.09522790498609031
E02000797,4067,0.3230882714531596,0.5045488074747971,0.16547823948856652
E02000798,5305,0.482186616399623,0.36644674835061264,0.14458058435438265
E02000799,3089,0.40660407898996437,0.4049854321786986,0.18064098413726126
E02000800,2320,0.4375,0.36982758620689654,0.17758620689655172
E02000801,3401,0.41281975889444283,0.3892972655101441,0.19317847691855336
E02000802,3255,0.48540706605222733,0.3443932411674347,0.1640552995391705
E02000803,4382,0.6093108169785486,0.26700136923779094,0.12026471930625285
E02000804,3587,0.383328686925007,0.441594647337608,0.16810705324783942
E02000805,4629,0.40354288183192916,0.4052711168718946,0.1836249729963275
E02000806,4712,0.5125212224108658,0.3355263157894737,0.14579796264855688
E02000840,3624,0.5339403973509934,0.36258278145695366,0.09740618101545254
E02000841,3959,0.52386966405658,0.3293761050770397,0.13816620358676435
E02000842,3884,0.610453141091658,0.28321318228630277,0.09912461380020597
E02000843,4034,0.5037183936539414,0.3921665840356966,0.09890927119484383
E02000844,3795,0.5770750988142292,0.3209486166007905,0.09828722002635046
E02000845,4619,0.4996752543840658,0.4020350725265209,0.09331024031175579
E02000846,3375,0.5623703703703704,0.3078518518518519,0.12385185185185185
E02000847,4290,0.6004662004662005,0.30699300699300697,0.08741258741258741
E02000848,4001,0.6365908522869282,0.25943514121469635,0.09847538115471133
E02000849,3752,0.5477078891257996,0.35554371002132196,0.08981876332622601
E02000850,5210,0.590978886756238,0.3036468330134357,0.09942418426103647
E02000851,4160,0.4377403846153846,0.4060096153846154,0.15120192307692307
E02000852,3970,0.52544080604534,0.3327455919395466,0.13677581863979849
E02000853,3903,0.5318985395849347,0.33692031770433,0.12605687932359724
E02000854,3600,0.5011111111111111,0.37444444444444447,0.11666666666666667
E02000855,3739,0.5589729874297941,0.32816261032361593,0.10831773201390746
E02000856,4217,0.5515769504387005,0.35285748162200614,0.09105999525729191
E02000857,4194,0.4008106819265618,0.466618979494516,0.12589413447782546
E02000858,3214,0.5594275046670815,0.33976353453640323,0.09614187927815805
E02000859,3737,0.5662295959325663,0.35081616269735083,0.07894032646507894
E02000860,3820,0.437696335078534,0.43900523560209426,0.11910994764397906
E02000861,3564,0.5729517396184063,0.3265993265993266,0.09118967452300786
E02000863,2942,0.6549966009517335,0.2807613868116927,0.05778382053025153
E02000895,3220,0.6090062111801242,0.3267080745341615,0.0577639751552795
E02000896,4114,0.4992707826932426,0.4202722411278561,0.07267865824015557
E02000897,3419,0.5384615384615384,0.3790582041532612,0.07253582918982159
E02000898,3404,0.5737367802585194,0.3537015276145711,0.06698002350176263
E02000899,3704,0.5672246220302376,0.35016198704103674,0.07235421166306695
E02000900,3493,0.5207557973089035,0.3718866304036645,0.10077297452046952
E02000901,4572,0.4862204724409449,0.4140419947506562,0.09492563429571303
E02000902,3635,0.45859697386519943,0.437414030261348,0.09766162310866575
E02000903,3486,0.35800344234079173,0.5458978772231784,0.09036144578313253
E02000904,3792,0.3939873417721519,0.5005274261603375,0.09941983122362869
E02000905,4326,0.30952380952380953,0.5679611650485437,0.11881645862228386
E02000906,4223,0.24603362538479753,0.6320151551030073,0.11626805588444233
E02000907,3723,0.2640343808756379,0.6062315337093742,0.12113886650550632
E02000908,5320,0.23778195488721804,0.6721804511278195,0.08421052631578947
E02000909,4224,0.2791193181818182,0.5809659090909091,0.13162878787878787
E02000910,5140,0.21439688715953306,0.6688715953307393,0.10933852140077821
E02000911,5108,0.2157400156617071,0.6673844949099452,0.11296006264682851
E02000912,3862,0.2933713102019679,0.5836354220611082,0.11755567063697565
E02000913,3862,0.2988089073019161,0.5567063697566028,0.1390471258415329
E02000914,4298,0.2440670079106561,0.6219171707771056,0.12726849697533738
E02000915,4300,0.2583720930232558,0.6490697674418605,0.08488372093023255
E02000916,4172,0.27037392138063276,0.6013902205177373,0.12200383509108341
E02000917,4438,0.23862100045065346,0.6557007661108607,0.09869310500225327
E02000918,4473,0.24346076458752516,0.6561591772859379,0.09568522244578583
E02000919,4674,0.22721437740693196,0.6775780915703894,0.08707744972186564
E02000920,4340,0.2403225806451613,0.6665898617511521,0.08847926267281106
E02000921,4726,0.2280998730427423,0.681125687685146,0.08527295810410496
E02000922,4888,0.2602291325695581,0.6432078559738135,0.09185761047463176
