borough,hour,congestion_ratio
Camden,0,1.1181520637543094
Camden,1,1.0446218701000758
Camden,2,1.0054786023279152
Camden,3,0.9843252243702227
Camden,4,1.005702772011497
Camden,5,1.0729543992090531
Camden,6,1.2125231128739944
Camden,7,1.5150943878954661
Camden,8,1.8051745203048666
Camden,9,1.727298251497274
Camden,10,1.7411062646276216
Camden,11,1.7502473215691805
Camden,12,1.7502169667598828
Camden,13,1.7133199063585258
Camden,14,1.7149789628405911
Camden,15,1.8107961310570886
Camden,16,1.8203498251170653
Camden,17,1.7470796783609617
Camden,18,1.6667052720900095
Camden,19,1.5110131505918203
Camden,20,1.3706216866088754
Camden,21,1.3244313540898227
Camden,22,1.3078225373973686
Camden,23,1.2207461098239871
City of London,0,1.1800239792781673
City of London,1,1.0821464789295436
City of London,2,1.0161103086170016
City of London,3,0.9813959839282508
City of London,4,0.9726547844117652
City of London,5,1.0168677064044285
City of London,6,1.2432421959268294
City of London,7,1.503039459940478
City of London,8,1.8016638718211095
City of London,9,1.9785843672642425
City of London,10,1.9570923212812015
City of London,11,1.9263225746378632
City of London,12,1.9466925060602518
City of London,13,1.8955102106532293
City of London,14,1.7895152598900022
City of London,15,1.713744668343815
City of London,16,1.679501228367203
City of London,17,1.7090691766593484
City of London,18,1.718976957853989
City of London,19,1.5285193437461555
City of London,20,1.4219689077851907
City of London,21,1.350808559053867
City of London,22,1.3680983569480578
City of London,23,1.2967026807042732
Greenwich,0,1.0835463557758083
Greenwich,1,1.0475498725393078
Greenwich,2,1.0315374119910534
Greenwich,3,1.0108076767107816
Greenwich,4,1.0001887508810816
Greenwich,5,1.0869113489149305
Greenwich,6,1.3439549890315874
Greenwich,7,1.6054217800139017
Greenwich,8,1.7251271781930173
Greenwich,9,1.5199363531469068
Greenwich,10,1.3916072880432333
Greenwich,11,1.372957227582641
Greenwich,12,1.394778263887993
Greenwich,13,1.390983967585551
Greenwich,14,1.4301011054212087
Greenwich,15,1.6143844237877234
Greenwich,16,1.705987365073028
Greenwich,17,1.6964170510742536
Greenwich,18,1.530681710305324
Greenwich,19,1.3400912519376935
Greenwich,20,1.2377227301706044
Greenwich,21,1.195824828158659
Greenwich,22,1.168344305327471
Greenwich,23,1.1603703550418345
Hackney,0,1.0892795597529144
Hackney,1,1.031002154482201
Hackney,2,1.0019775682441827
Hackney,3,0.978881191530179
Hackney,4,0.9686242975755205
Hackney,5,0.9986957456012198
Hackney,6,1.205615548527128
Hackney,7,1.5100352733143683
Hackney,8,1.6906390146994252
Hackney,9,1.6150968050263934
Hackney,10,1.5341355865988722
Hackney,11,1.5037478489252971
Hackney,12,1.5264995224015923
Hackney,13,1.5362188472653187
Hackney,14,1.5661936186775436
Hackney,15,1.685074863890668
Hackney,16,1.7015226590682921
Hackney,17,1.6937554047456416
Hackney,18,1.5994291854667617
Hackney,19,1.452514012780698
Hackney,20,1.335384330763267
Hackney,21,1.2715384790632696
Hackney,22,1.2570439941415568
Hackney,23,1.2032302908112105
Hammersmith and Fulham,0,1.101141180337662
Hammersmith and Fulham,1,1.0592681729352114
Hammersmith and Fulham,2,1.0405006846868492
Hammersmith and Fulham,3,1.0159046165778112
Hammersmith and Fulham,4,1.0009553996139078
Hammersmith and Fulham,5,1.0329693626100085
Hammersmith and Fulham,6,1.2480861412284354
Hammersmith and Fulham,7,1.6304570865447046
Hammersmith and Fulham,8,1.9028123683496345
Hammersmith and Fulham,9,1.7668857410012275
Hammersmith and Fulham,10,1.6439427194444016
Hammersmith and Fulham,11,1.6469205086022292
Hammersmith and Fulham,12,1.6616399358819691
Hammersmith and Fulham,13,1.6831727788032662
Hammersmith and Fulham,14,1.80859340132672
Hammersmith and Fulham,15,1.9209079458543779
Hammersmith and Fulham,16,2.0366488210004126
Hammersmith and Fulham,17,2.031906376933703
Hammersmith and Fulham,18,1.8257140403311944
Hammersmith and Fulham,19,1.5140596451561024
Hammersmith and Fulham,20,1.3594017347575642
Hammersmith and Fulham,21,1.2992957237998048
Hammersmith and Fulham,22,1.2741971916638277
Hammersmith and Fulham,23,1.194049969795334
Islington,0,1.1072216784823532
Islington,1,1.0534194041639469
Islington,2,1.0235561757107392
Islington,3,1.0022988098076544
Islington,4,0.9943985859243887
Islington,5,1.0233631636237428
Islington,6,1.1928093477510295
Islington,7,1.4865875066738792
Islington,8,1.706114924113828
Islington,9,1.7082307734891653
Islington,10,1.6459609621509719
Islington,11,1.6421576342944173
Islington,12,1.6651423046229072
Islington,13,1.6659277061107776
Islington,14,1.6567187448784018
Islington,15,1.7241183631060497
Islington,16,1.7113551315964834
Islington,17,1.7142440793924372
Islington,18,1.6689894959521236
Islington,19,1.5071860661994945
Islington,20,1.3832486468820155
Islington,21,1.3241780043841114
Islington,22,1.3189663659753146
Islington,23,1.2285756920599287
Kensington and Chelsea,0,1.0865147943588211
Kensington and Chelsea,1,1.0399090922038057
Kensington and Chelsea,2,1.0195853440929663
Kensington and Chelsea,3,0.9972165412449896
Kensington and Chelsea,4,0.9858970931011263
Kensington and Chelsea,5,1.0341775556819897
Kensington and Chelsea,6,1.2113023773318947
Kensington and Chelsea,7,1.452660180149957
Kensington and Chelsea,8,1.7466276290224725
Kensington and Chelsea,9,1.702234181429862
Kensington and Chelsea,10,1.715885719816972
Kensington and Chelsea,11,1.7666809021539251
Kensington and Chelsea,12,1.797316394148852
Kensington and Chelsea,13,1.778903175692764
Kensington and Chelsea,14,1.7689994551349209
Kensington and Chelsea,15,1.8548939177295174
Kensington and Chelsea,16,1.9037708911700317
Kensington and Chelsea,17,1.8622396677101418
Kensington and Chelsea,18,1.739218961414595
Kensington and Chelsea,19,1.5630754892340277
Kensington and Chelsea,20,1.4197020544914996
Kensington and Chelsea,21,1.32383465721694
Kensington and Chelsea,22,1.2819429044420632
Kensington and Chelsea,23,1.2019342353870694
Lambeth,0,1.0930328580288582
Lambeth,1,1.0458363917704598
Lambeth,2,1.0156647299914097
Lambeth,3,0.9950554107106697
Lambeth,4,0.9937922413419633
Lambeth,5,1.0436407650386377
Lambeth,6,1.234172541125325
Lambeth,7,1.5379929088675166
Lambeth,8,1.6979946857785306
Lambeth,9,1.5594198761870655
Lambeth,10,1.490490091822048
Lambeth,11,1.4950127066112522
Lambeth,12,1.5034053650165418
Lambeth,13,1.4984816555861225
Lambeth,14,1.5149686621721126
Lambeth,15,1.6326984377891405
Lambeth,16,1.6470232231686883
Lambeth,17,1.6419311807981427
Lambeth,18,1.5918248532437724
Lambeth,19,1.4633137859049528
Lambeth,20,1.3461392935859393
Lambeth,21,1.28584595593461
Lambeth,22,1.2544815233281088
Lambeth,23,1.1890070104058799
Lewisham,0,1.0955747993110778
Lewisham,1,1.0587557285094493
Lewisham,2,1.0278745912541523
Lewisham,3,1.0069501077219496
Lewisham,4,0.9997102699047706
Lewisham,5,1.0548024940863028
Lewisham,6,1.2828641714081555
Lewisham,7,1.573108494584549
Lewisham,8,1.7278359336147635
Lewisham,9,1.6013730988246693
Lewisham,10,1.494375213276401
Lewisham,11,1.481038850858582
Lewisham,12,1.5081933677917378
Lewisham,13,1.522551482454619
Lewisham,14,1.5643652440211742
Lewisham,15,1.7018918454951206
Lewisham,16,1.729758861374542
Lewisham,17,1.7140543688492058
Lewisham,18,1.578522459170999
Lewisham,19,1.4274788847070308
Lewisham,20,1.3137927645531695
Lewisham,21,1.2562666278804753
Lewisham,22,1.2026811215309567
Lewisham,23,1.1529960446745315
Newham,0,1.110346617609247
Newham,1,1.0700944431984654
Newham,2,1.052035249398334
Newham,3,1.0345767241125454
Newham,4,1.024278788081271
Newham,5,1.070726453207192
Newham,6,1.2887685091634757
Newham,7,1.4469397398461408
Newham,8,1.5769555562405855
Newham,9,1.4319081529873627
Newham,10,1.3564917363740907
Newham,11,1.3403473306196805
Newham,12,1.3623230298649736
Newham,13,1.3705635388390949
Newham,14,1.4796758871794693
Newham,15,1.6843381086137483
Newham,16,1.788164019689184
Newham,17,1.820449800899279
Newham,18,1.5887292576144951
Newham,19,1.4014615454054264
Newham,20,1.310142885609139
Newham,21,1.2553477282730825
Newham,22,1.2330976917445933
Newham,23,1.1986590799363035
Southwark,0,1.1078888857103928
Southwark,1,1.0484863288398392
Southwark,2,1.0145230246843895
Southwark,3,0.9947163577713064
Southwark,4,0.9959599053954268
Southwark,5,1.0409576574163122
Southwark,6,1.252277397168638
Southwark,7,1.5022911747743966
Southwark,8,1.6843509848282727
Southwark,9,1.604383843620846
Southwark,10,1.5549139580105378
Southwark,11,1.5531731505896886
Southwark,12,1.579267306063256
Southwark,13,1.5855110720989471
Southwark,14,1.5932098249675537
Southwark,15,1.6842891649085374
Southwark,16,1.6745278311387901
Southwark,17,1.6642080825491568
Southwark,18,1.6031231199994564
Southwark,19,1.4711061714423848
Southwark,20,1.358865504788121
Southwark,21,1.3024671418528533
Southwark,22,1.2663523088400468
Southwark,23,1.2078039094154314
Tower Hamlets,0,1.1292273866448885
Tower Hamlets,1,1.0651279973368983
Tower Hamlets,2,1.0302439494973363
Tower Hamlets,3,1.003703779525885
Tower Hamlets,4,0.9931942843207485
Tower Hamlets,5,1.045561760611343
Tower Hamlets,6,1.2627981763815885
Tower Hamlets,7,1.4926824398982637
Tower Hamlets,8,1.6640594265526538
Tower Hamlets,9,1.5960506784959072
Tower Hamlets,10,1.4864525099390722
Tower Hamlets,11,1.454196320874835
Tower Hamlets,12,1.4578254353332873
Tower Hamlets,13,1.476133962050569
Tower Hamlets,14,1.583804019746252
Tower Hamlets,15,1.739421576141746
Tower Hamlets,16,1.7193460442855393
Tower Hamlets,17,1.6887547069927542
Tower Hamlets,18,1.5817797143967338
Tower Hamlets,19,1.4290302274449678
Tower Hamlets,20,1.3063545164821924
Tower Hamlets,21,1.2613562663608213
Tower Hamlets,22,1.2815498898844682
Tower Hamlets,23,1.2528870963485637
Wandsworth,0,1.0882923569337757
Wandsworth,1,1.0511157116798406
Wandsworth,2,1.0291343410803628
Wandsworth,3,1.0088538771558333
Wandsworth,4,1.003108394004568
Wandsworth,5,1.0407803378797957
Wandsworth,6,1.2959600635364619
Wandsworth,7,1.711581066497165
Wandsworth,8,1.8891620617595393
Wandsworth,9,1.6966888614542983
Wandsworth,10,1.599540188664763
Wandsworth,11,1.5700230523938619
Wandsworth,12,1.5771801595664556
Wandsworth,13,1.566125092971735
Wandsworth,14,1.578943844883592
Wandsworth,15,1.6959348148788145
Wandsworth,16,1.7425176679835117
Wandsworth,17,1.7466801740365054
Wandsworth,18,1.6464727431547892
Wandsworth,19,1.4835712627967943
Wandsworth,20,1.3451471843926106
Wandsworth,21,1.274511963219121
Wandsworth,22,1.2321420144657167
Wandsworth,23,1.1712396748996778
Westminster,0,1.1338328846555565
Westminster,1,1.0435521001382504
Westminster,2,1.0053681117384758
Westminster,3,0.979362921686346
Westminster,4,0.9729275124145698
Westminster,5,1.0087465961781892
Westminster,6,1.1549688992014533
Westminster,7,1.391326636017454
Westminster,8,1.595100113415538
Westminster,9,1.6372243447972525
Westminster,10,1.674396372336201
Westminster,11,1.716806880622668
Westminster,12,1.7326698536306617
Westminster,13,1.692787551055489
Westminster,14,1.6621076419059475
Westminster,15,1.6852726744779352
Westminster,16,1.6796252356200483
Westminster,17,1.6788241668821806
Westminster,18,1.659187999488789
Westminster,19,1.5261506858367329
Westminster,20,1.3720339593334858
Westminster,21,1.332097838011941
Westminster,22,1.3564971533597512
Westminster,23,1.2580672601806449
